WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL TEX","%","8.46"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Block Size","","16"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Grid Size","","5776"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Threads","thread","92416"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Waves Per SM","","2.26"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit SM","block","32"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Registers","block","128"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Warps","block","64"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.43"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Achieved Occupancy","%","8.48"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684210526.32"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL FB","%","3.65"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3749"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027229532.16"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Memory [%]","%","3.65"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.91"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL TEX","%","45.61"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Block Size","","512"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Grid Size","","1"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Threads","thread","512"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit SM","block","32"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Registers","block","5"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Warps","block","4"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.51"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Achieved Occupancy","%","16.43"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","821969696.97"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL FB","%","12.48"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15565"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1226246843.43"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Memory [%]","%","16.20"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Duration","nsecond","12672"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL L2","%","16.20"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12578.81"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM [%]","%","3.70"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL TEX","%","9.82"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Block Size","","16"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Grid Size","","5776"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Threads","thread","92416"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Waves Per SM","","2.26"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit SM","block","32"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Registers","block","128"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Warps","block","64"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.72"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Achieved Occupancy","%","8.94"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","670940170.94"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL FB","%","3.69"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3758"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1003338675.21"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Memory [%]","%","3.69"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.96"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL TEX","%","47.03"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Block Size","","512"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Grid Size","","1"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Threads","thread","512"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit SM","block","32"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Registers","block","5"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Warps","block","4"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.66"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Achieved Occupancy","%","16.66"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","814356435.64"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL FB","%","12.29"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15701"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1211852825.91"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Memory [%]","%","15.75"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","Duration","nsecond","12928"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL L2","%","15.75"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12695.56"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SM [%]","%","3.67"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","GPU Speed Of Light","SOL TEX","%","10.00"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Block Size","","16"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Grid Size","","5776"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Threads","thread","92416"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Launch Statistics","Waves Per SM","","2.26"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit SM","block","32"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Registers","block","128"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Block Limit Warps","block","64"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.59"
"10","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:15","1","7","Occupancy","Achieved Occupancy","%","8.73"
