WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL TEX","%","9.21"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Block Size","","16"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Grid Size","","9216"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Threads","thread","147456"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Waves Per SM","","3.60"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit SM","block","32"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Registers","block","128"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Warps","block","64"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.75"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Achieved Occupancy","%","8.98"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","705645161.29"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL FB","%","4.10"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4199"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1058047715.05"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Memory [%]","%","4.10"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.46"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL TEX","%","49.87"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Block Size","","512"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Grid Size","","1"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Threads","thread","512"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit SM","block","32"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Registers","block","5"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Warps","block","4"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.06"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Achieved Occupancy","%","17.28"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","837088388.21"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL FB","%","12.89"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23087"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1248366190.06"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Memory [%]","%","15.63"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Duration","nsecond","18464"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL L2","%","15.63"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19642.90"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM [%]","%","3.98"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL TEX","%","9.58"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Block Size","","16"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Grid Size","","9216"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Threads","thread","147456"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Waves Per SM","","3.60"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit SM","block","32"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Registers","block","128"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Warps","block","64"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.68"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Achieved Occupancy","%","8.88"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","715447154.47"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL FB","%","4.06"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4219"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071519308.94"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Memory [%]","%","4.06"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.90"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","GPU Speed Of Light","SOL TEX","%","49.09"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Block Size","","512"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Grid Size","","1"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Threads","thread","512"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit SM","block","32"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Registers","block","5"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Block Limit Warps","block","4"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.84"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Achieved Occupancy","%","16.94"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838568935.43"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","SOL FB","%","12.88"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22946"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1249436445.61"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","Memory [%]","%","18.09"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","Duration","nsecond","18336"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","SOL L2","%","18.09"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19659.28"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","SM [%]","%","4.00"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","GPU Speed Of Light","SOL TEX","%","9.55"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Launch Statistics","Block Size","","16"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Launch Statistics","Grid Size","","9216"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Launch Statistics","Threads","thread","147456"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Launch Statistics","Waves Per SM","","3.60"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Occupancy","Block Limit SM","block","32"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Occupancy","Block Limit Registers","block","128"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Occupancy","Block Limit Warps","block","64"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.84"
"10","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:53","1","7","Occupancy","Achieved Occupancy","%","9.12"
