WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL TEX","%","7.47"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Block Size","","16"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Grid Size","","7056"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Threads","thread","112896"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Waves Per SM","","2.76"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit SM","block","32"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Registers","block","128"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Warps","block","64"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.45"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Achieved Occupancy","%","8.52"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691304347.83"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL FB","%","4.05"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3811"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035371376.81"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Memory [%]","%","4.05"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.98"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL TEX","%","53.34"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Block Size","","512"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Grid Size","","1"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Threads","thread","512"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit SM","block","32"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Registers","block","5"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Warps","block","4"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.01"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Achieved Occupancy","%","17.20"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","835497835.50"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL FB","%","12.07"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18452"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1246257215.01"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Memory [%]","%","12.36"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Duration","nsecond","14784"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL L2","%","12.36"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15298.86"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM [%]","%","3.81"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL TEX","%","8.92"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Block Size","","16"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Grid Size","","7056"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Threads","thread","112896"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Waves Per SM","","2.76"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit SM","block","32"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Registers","block","128"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Warps","block","64"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.62"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Achieved Occupancy","%","8.77"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696739130.43"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL FB","%","4.01"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3836"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042119565.22"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Memory [%]","%","4.01"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.25"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","GPU Speed Of Light","SOL TEX","%","50.80"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Block Size","","512"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Grid Size","","1"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Threads","thread","512"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit SM","block","32"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Registers","block","5"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Block Limit Warps","block","4"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.00"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Achieved Occupancy","%","17.18"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","835497835.50"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","SOL FB","%","12.15"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18435"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1245298971.86"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","Memory [%]","%","12.55"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","Duration","nsecond","14784"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","SOL L2","%","12.55"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14632.12"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","SM [%]","%","3.82"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","GPU Speed Of Light","SOL TEX","%","9.22"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Launch Statistics","Block Size","","16"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Launch Statistics","Grid Size","","7056"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Launch Statistics","Threads","thread","112896"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Launch Statistics","Waves Per SM","","2.76"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Occupancy","Block Limit SM","block","32"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Occupancy","Block Limit Registers","block","128"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Occupancy","Block Limit Warps","block","64"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.74"
"10","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:45","1","7","Occupancy","Achieved Occupancy","%","8.97"
