WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL TEX","%","9.14"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Block Size","","16"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Grid Size","","6400"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Threads","thread","102400"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Waves Per SM","","2.50"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit SM","block","32"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Registers","block","128"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Warps","block","64"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.10"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Achieved Occupancy","%","7.97"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703389830.51"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL FB","%","3.68"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3982"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1054466807.91"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Memory [%]","%","3.68"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.43"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL TEX","%","46.86"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Block Size","","512"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Grid Size","","1"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Threads","thread","512"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit SM","block","32"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Registers","block","5"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Warps","block","4"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.36"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Achieved Occupancy","%","16.18"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840697674.42"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL FB","%","12.25"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","17281"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1253936531.01"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Memory [%]","%","14.26"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Duration","nsecond","13760"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL L2","%","14.26"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13400.85"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM [%]","%","3.69"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL TEX","%","10.10"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Block Size","","16"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Grid Size","","6400"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Threads","thread","102400"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Waves Per SM","","2.50"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit SM","block","32"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Registers","block","128"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Warps","block","64"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.64"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Achieved Occupancy","%","8.80"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690677966.10"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL FB","%","3.74"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3880"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027321680.79"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Memory [%]","%","3.74"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.04"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL TEX","%","42.92"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Block Size","","512"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Grid Size","","1"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Threads","thread","512"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit SM","block","32"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Registers","block","5"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Warps","block","4"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.63"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Achieved Occupancy","%","15.04"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","831381733.02"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL FB","%","12.53"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16945"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1237704918.03"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Memory [%]","%","16.23"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","Duration","nsecond","13664"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL L2","%","16.23"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13802.76"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SM [%]","%","3.77"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","GPU Speed Of Light","SOL TEX","%","9.58"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Block Size","","16"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Grid Size","","6400"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Threads","thread","102400"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Launch Statistics","Waves Per SM","","2.50"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit SM","block","32"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Registers","block","128"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Block Limit Warps","block","64"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.17"
"10","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:10","1","7","Occupancy","Achieved Occupancy","%","8.07"
