WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL TEX","%","8.20"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Block Size","","16"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Grid Size","","2704"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Threads","thread","43264"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Waves Per SM","","1.06"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit SM","block","32"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Registers","block","128"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Warps","block","64"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.89"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Achieved Occupancy","%","9.20"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677685950.41"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL FB","%","2.43"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3938"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1016615013.77"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Memory [%]","%","2.43"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.96"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL TEX","%","32.00"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Block Size","","512"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Grid Size","","1"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Threads","thread","512"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit SM","block","32"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Registers","block","5"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Warps","block","4"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.94"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Achieved Occupancy","%","13.97"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","765060240.96"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL FB","%","10.87"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9120"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1142653949.13"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Memory [%]","%","10.87"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Duration","nsecond","7968"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL L2","%","9.07"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6139.24"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM [%]","%","2.96"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL TEX","%","9.73"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Block Size","","16"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Grid Size","","2704"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Threads","thread","43264"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Launch Statistics","Waves Per SM","","1.06"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit SM","block","32"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Registers","block","128"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Block Limit Warps","block","64"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.45"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Achieved Occupancy","%","8.51"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","631147540.98"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SOL FB","%","2.54"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3680"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","942281420.77"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","Memory [%]","%","2.54"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.06"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SOL TEX","%","34.03"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Block Size","","512"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Grid Size","","1"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Threads","thread","512"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Block Limit SM","block","32"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Block Limit Registers","block","5"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Block Limit Warps","block","4"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.64"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Achieved Occupancy","%","15.06"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","787190082.64"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SOL FB","%","10.93"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9089"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1172197830.58"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","Memory [%]","%","10.93"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","Duration","nsecond","7744"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SOL L2","%","9.18"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6156.80"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SM [%]","%","2.97"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","GPU Speed Of Light","SOL TEX","%","9.73"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Block Size","","16"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Grid Size","","2704"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Threads","thread","43264"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Launch Statistics","Waves Per SM","","1.06"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Block Limit SM","block","32"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Block Limit Registers","block","128"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Block Limit Warps","block","64"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.33"
"10","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:40","1","7","Occupancy","Achieved Occupancy","%","8.33"
