==78874== NVPROF is profiling process 78874, command: ./lassen-executable/gaussian_111 -q -s 512
==78874== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060100000
alloc b
Number of allocated Data = 2
in api range: 0x200060100000 0x200060100800
alloc m
Number of allocated Data = 3
in api range: 0x200060200000 0x200060300000

Time total (including memory transfers)	0.034927 sec
Time for CUDA kernels:	0.034927 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 512
==78874== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
575.82ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [756]
575.86ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [759]
575.88ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [761]
575.93ms  4.8960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [764]
575.95ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [766]
576.00ms  4.8960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [769]
576.02ms  30.816us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [771]
576.06ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [774]
576.08ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [776]
576.13ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [779]
576.15ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [781]
576.20ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [784]
576.22ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [786]
576.26ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [789]
576.29ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [791]
576.33ms  4.8960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [794]
576.35ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [796]
576.40ms  4.8960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [799]
576.42ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [801]
576.47ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [804]
576.49ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [806]
576.53ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [809]
576.55ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [811]
576.60ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [814]
576.62ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [816]
576.67ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [819]
576.69ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [821]
576.74ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [824]
576.76ms  30.784us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [826]
576.80ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [829]
576.82ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [831]
576.87ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [834]
576.89ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [836]
576.94ms  4.8000us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [839]
576.96ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [841]
577.01ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [844]
577.03ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [846]
577.07ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [849]
577.09ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [851]
577.14ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [854]
577.16ms  30.752us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [856]
577.21ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [859]
577.23ms  30.751us          (128 128 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [861]
