==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
6.65381s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622640000  [Unified Memory CPU page faults]
6.67413s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622680000  [Unified Memory CPU page faults]
6.71472s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622700000  [Unified Memory CPU page faults]
6.79590s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622800000  [Unified Memory CPU page faults]
6.80104s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622810000  [Unified Memory CPU page faults]
6.80617s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622820000  [Unified Memory CPU page faults]
6.81636s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622840000  [Unified Memory CPU page faults]
6.83668s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622880000  [Unified Memory CPU page faults]
6.87727s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622900000  [Unified Memory CPU page faults]
6.95845s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622a00000  [Unified Memory CPU page faults]
6.96359s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622a10000  [Unified Memory CPU page faults]
6.96873s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622a20000  [Unified Memory CPU page faults]
6.97894s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622a40000  [Unified Memory CPU page faults]
6.99927s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622a80000  [Unified Memory CPU page faults]
7.03991s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622b00000  [Unified Memory CPU page faults]
7.12117s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622c00000  [Unified Memory CPU page faults]
