WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","817567567.57"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL FB","%","73.97"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25982"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1216568130.63"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Memory [%]","%","73.97"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Duration","nsecond","21312"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL L2","%","24.42"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20891.42"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM [%]","%","5.87"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL TEX","%","15.92"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Block Size","","192"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Grid Size","","1008"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Threads","thread","193536"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Waves Per SM","","1.26"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit SM","block","32"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Registers","block","14"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Warps","block","10"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","50.67"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Achieved Occupancy","%","79.17"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"6","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823974082.07"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL FB","%","50.38"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18112"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1220099892.01"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Memory [%]","%","50.38"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Duration","nsecond","14816"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL L2","%","15.33"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14156.45"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM [%]","%","26.24"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL TEX","%","12.82"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Block Size","","192"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Grid Size","","1008"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Registers Per Thread","register/thread","20"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Threads","thread","193536"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Waves Per SM","","1.26"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit SM","block","32"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Registers","block","14"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Warps","block","10"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","46.73"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Achieved Occupancy","%","73.01"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"7","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862140992.17"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL FB","%","40.57"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","78372"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1274192232.38"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Memory [%]","%","41.88"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Duration","nsecond","61280"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL L2","%","41.88"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71443.77"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM [%]","%","33.84"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL TEX","%","32.81"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Block Size","","192"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Grid Size","","1008"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Threads","thread","193536"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Waves Per SM","","2.52"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit SM","block","32"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Registers","block","5"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Warps","block","10"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.73"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Achieved Occupancy","%","40.21"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"8","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864632237.87"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL FB","%","72.85"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26361"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286197509.13"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Memory [%]","%","72.85"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","Duration","nsecond","20448"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL L2","%","24.08"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21187.35"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SM [%]","%","5.79"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","GPU Speed Of Light","SOL TEX","%","15.70"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Block Size","","192"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Grid Size","","1008"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Threads","thread","193536"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Launch Statistics","Waves Per SM","","1.26"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit SM","block","32"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Registers","block","14"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Block Limit Warps","block","10"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","47.86"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Achieved Occupancy","%","74.78"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"9","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:24","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"10","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859325605.90"
"10","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:25","1","7","GPU Speed Of Light","SOL FB","%","41.03"
"10","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","77387"
"10","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1270119863.01"
