==3562== NVPROF is profiling process 3562, command: ./GPU-executable/gaussian_111 -q -s 352
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
Number of allocated Data = 1
in api range: 0x7f4fc2000000 0x7f4fc2079000
alloc b
Number of allocated Data = 2
in api range: 0x7f4fc2079000 0x7f4fc2079580
alloc m
Number of allocated Data = 3
in api range: 0x7f4fc2079600 0x7f4fc20f2600

Time total (including memory transfers)	0.014773 sec
Time for CUDA kernels:	0.014772 sec
removing 0 2
removing 0 1
==3562== Profiling application: ./GPU-executable/gaussian_111 -q -s 352
==3562== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
467.93ms  13.663us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1767]
467.96ms  1.3440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1770]
467.97ms  13.664us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1772]
468.00ms  1.3440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1775]
468.01ms  13.663us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1777]
468.04ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1780]
468.05ms  13.664us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1782]
468.08ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1785]
468.09ms  13.664us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1787]
468.12ms  1.3440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1790]
468.13ms  13.663us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1792]
468.15ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1795]
468.17ms  13.632us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1797]
468.19ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1800]
468.21ms  13.695us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1802]
468.23ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1805]
468.24ms  13.632us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1807]
468.27ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1810]
468.28ms  13.663us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1812]
468.31ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1815]
468.32ms  13.664us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1817]
468.35ms  1.3110us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1820]
468.36ms  13.664us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1822]
468.39ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1825]
468.40ms  13.663us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1827]
468.43ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1830]
468.44ms  13.664us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1832]
468.47ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1835]
468.48ms  13.663us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1837]
468.51ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1840]
468.52ms  13.664us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1842]
468.54ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1845]
468.56ms  13.631us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1847]
468.58ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1850]
468.60ms  13.631us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1852]
468.62ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1855]
468.63ms  13.632us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1857]
468.66ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1860]
468.67ms  13.631us            (88 88 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1862]
468.70ms         -                    -               -         -         -         -                -         -         -         PC 0x2c290cb8   0x7f4fc2079000  [Unified Memory CPU page faults]
468.73ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f4fc2070000  [Unified Memory Memcpy DtoH]
468.74ms  2.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4fc2079000  [Unified Memory Memcpy DtoH]
468.74ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f4fc207a000  [Unified Memory Memcpy DtoH]
468.82ms         -                    -               -         -         -         -                -         -         -         PC 0x2c290d28   0x7f4fc206f000  [Unified Memory CPU page faults]
468.85ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f4fc2060000  [Unified Memory Memcpy DtoH]
468.86ms  2.4640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4fc206f000  [Unified Memory Memcpy DtoH]
468.91ms         -                    -               -         -         -         -                -         -         -         PC 0x2c290d28   0x7f4fc205f000  [Unified Memory CPU page faults]
468.94ms  10.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f4fc2040000  [Unified Memory Memcpy DtoH]
468.95ms  2.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4fc205f000  [Unified Memory Memcpy DtoH]
469.02ms         -                    -               -         -         -         -                -         -         -         PC 0x2c290d28   0x7f4fc203f000  [Unified Memory CPU page faults]
469.05ms  20.896us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7f4fc2000000  [Unified Memory Memcpy DtoH]
469.08ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4fc203f000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
