==2815== NVPROF is profiling process 2815, command: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix336.txt
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
Number of allocated Data = 1
in api range: 0x7fcdd2000000 0x7fcdd206e400
alloc b
Number of allocated Data = 2
in api range: 0x7fcdd206e400 0x7fcdd206e940
alloc m
Number of allocated Data = 3
in api range: 0x7fcdd206ea00 0x7fcdd20dce00

Time total (including memory transfers)	0.013980 sec
Time for CUDA kernels:	0.013977 sec
removing 0 2
removing 0 1
==2815== Profiling application: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix336.txt
==2815== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
494.35ms  12.512us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1767]
494.37ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1770]
494.39ms  12.511us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1772]
494.41ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1775]
494.42ms  12.512us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1777]
494.45ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [1780]
494.46ms  12.512us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [1782]
494.49ms         -                    -               -         -         -         -                -         -         -         PC 0x53e13cb8   0x7fcdd206e000  [Unified Memory CPU page faults]
494.52ms  5.5040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fcdd2060000  [Unified Memory Memcpy DtoH]
494.53ms  2.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fcdd206e000  [Unified Memory Memcpy DtoH]
494.53ms  1.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fcdd206f000  [Unified Memory Memcpy DtoH]
494.61ms         -                    -               -         -         -         -                -         -         -         PC 0x53e13d28   0x7fcdd205f000  [Unified Memory CPU page faults]
494.64ms  5.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fcdd2050000  [Unified Memory Memcpy DtoH]
494.65ms  2.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fcdd205f000  [Unified Memory Memcpy DtoH]
494.70ms         -                    -               -         -         -         -                -         -         -         PC 0x53e13d28   0x7fcdd204f000  [Unified Memory CPU page faults]
494.73ms  5.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fcdd2040000  [Unified Memory Memcpy DtoH]
494.74ms  2.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fcdd204f000  [Unified Memory Memcpy DtoH]
494.74ms  5.8880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7fcdd2070000  [Unified Memory Memcpy DtoH]
494.80ms         -                    -               -         -         -         -                -         -         -         PC 0x53e13d28   0x7fcdd203f000  [Unified Memory CPU page faults]
494.83ms  20.928us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fcdd2000000  [Unified Memory Memcpy DtoH]
494.86ms  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fcdd203f000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
